Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Description (product.metafields.custom.description),Gemstone (product.metafields.custom.gemstone),Jewelry (product.metafields.custom.jewelry),year (product.metafields.custom.year),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Authenticity (product.metafields.shopify.authenticity),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
130-14k-tips-firdt-10x,Tips (first 10x),"",[efd] Repair Shop,,repair,"Prongs, repair task, retail repair",true,Title,Default Title,,,,,,,,repair-1015-tips10x,0.0,,-23,deny,manual,30.00,,true,true,'08878521,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
121-reshape-ring,Reshape Ring,"",[efd] Repair Shop,,repair,"misc, repair task, retail repair",true,Title,Default Title,,,,,,,,repair-007-reshape,0.0,,-2,deny,manual,50.00,,false,true,'08288697,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
120-14k-sizing-beads,120 - 14k - Sizing Beads,"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,60.00,,false,true,'08059321,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
119-14k-solder-break,119 - 14k - Solder Break,"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,37.50,,false,true,'07338425,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
118-14k-solder-together-each,118 - 14k -  Solder Together (each),"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,42.00,,false,true,'06388153,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
117-14k-half-shank-3-5mm,117 - 14k - Half-Shank (3-5mm),"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,225.00,,false,true,'05011897,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
116-14k-half-shank-up-to-3mm-sz-7,116 - 14k - Half-Shank (up to 3mm & sz 7),"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,150.00,,false,true,'04913593,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
115-14k-aditional-size-3-5mm,Additional Size (3-5mm),"",[efd] Repair Shop,,repair,"repair task, retail repair, sizing",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,300.00,,false,true,'04487609,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
114-14k-larger-3-5mm,114 - 14k Larger (3-5mm),"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,-1,deny,manual,90.00,,false,true,'02980281,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
113-14k-addtional-size-up-to-3mm,113 - 14k - Addtional Size (up to 3mm),"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,30.00,,false,true,'02128313,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
112-14k-larger-up-to-3mm,112 - 14k - Larger (up to 3mm),"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,70.00,,false,true,'01866169,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
111-14k-smaller,111 - 14k - Smaller,"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,-5,deny,manual,40.00,,false,true,'01112505,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
110-ss-sizing-beads,Sizing Beads,"",[efd] Repair Shop,,repair,"repair task, retail repair, sizing",true,Metal Type,Sterling Silver,,,,,,,,repair-108-sizingbd-ss,0.0,,0,deny,manual,60.00,,false,true,'95574713,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/8.png?v=1710986279,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
110-ss-sizing-beads,,,,,,,,,14k Yellow Gold,,,,,,,,repair-208-sizingbd-14yg,0.0,,-3,deny,manual,80.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
110-ss-sizing-beads,,,,,,,,,14k White Gold,,,,,,,,repair-308-sizingbd-14wg,0.0,,0,deny,manual,80.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
110-ss-sizing-beads,,,,,,,,,18k Yellow Gold,,,,,,,,repair-408-sizingbd-18yg,0.0,,0,deny,manual,100.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
110-ss-sizing-beads,,,,,,,,,18k White Gold,,,,,,,,repair-508-sizingbd-18wg,0.0,,0,deny,manual,100.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
109-ss-solder-break,Solder Break in Shank,"",[efd] Repair Shop,,repair,"misc, repair task, retail repair",true,Metal Type,Sterling Silver,,,,,,,,repair-109-sldbrshk-ss,0.0,,0,deny,manual,35.00,,true,true,'95115961,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
109-ss-solder-break,,,,,,,,,14k Yellow Gold,,,,,,,,repair-209-sldbrshk-14yg,0.0,,-1,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
109-ss-solder-break,,,,,,,,,14k White Gold,,,,,,,,repair-309-sldbrshk-14wg,0.0,,-2,deny,manual,50.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
109-ss-solder-break,,,,,,,,,18k Yellow Gold,,,,,,,,repair-409-sldbrshk-18yg,0.0,,0,deny,manual,55.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
109-ss-solder-break,,,,,,,,,18k White Gold,,,,,,,,repair-509-sldbrshk-18wg,0.0,,0,deny,manual,55.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
108-ss-solder-together-each,Solder Rings Together (each),"",[efd] Repair Shop,,repair,"misc, repair task, retail repair",true,Metal Type,Sterling Silver,,,,,,,,repair-110-sldrgsto-ss,0.0,,0,deny,manual,40.00,,true,true,'91642553,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
108-ss-solder-together-each,,,,,,,,,14k Yellow Gold,,,,,,,,repair-210-sldrgsto-14yg,0.0,,0,deny,manual,55.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
108-ss-solder-together-each,,,,,,,,,14k White Gold,,,,,,,,repair-310-sldrgsto-14wg,0.0,,-1,deny,manual,55.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
108-ss-solder-together-each,,,,,,,,,18k Yellow Gold,,,,,,,,repair-410-sldrgsto-18yg,0.0,,0,deny,manual,60.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
108-ss-solder-together-each,,,,,,,,,18k White Gold,,,,,,,,repair-510-sldrgsto-18wg,0.0,,0,deny,manual,60.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
107-ss-half-shank-3-5mm,Half-Shank (3mm-5mm),"",[efd] Repair Shop,,repair,"repair task, retail repair, sizing",true,Metal Type,Sterling Silver,,,,,,,,repair-106-halfshk35mm-ss,0.0,,0,deny,manual,150.00,,false,true,'91249337,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/7.png?v=1710986239,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
107-ss-half-shank-3-5mm,,,,,,,,,14k Yellow Gold,,,,,,,,repair-206-halfshk35mm-14yg,0.0,,0,deny,manual,300.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
107-ss-half-shank-3-5mm,,,,,,,,,14k White Gold,,,,,,,,repair-306-halfshk35mm-14wg,0.0,,0,deny,manual,300.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
107-ss-half-shank-3-5mm,,,,,,,,,18k Yellow Gold,,,,,,,,repair-406-halfshk35mm-18yg,0.0,,0,deny,manual,350.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
107-ss-half-shank-3-5mm,,,,,,,,,18k White Gold,,,,,,,,repair-506-halfshk35mm-18wg,0.0,,0,deny,manual,350.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
106-ss-half-shank-up-to-3mm-sz-7,Half-Shank (up to 3mm & size 7),"",[efd] Repair Shop,,repair,"repair task, retail repair, sizing",true,Metal Type,Sterling Silver,,,,,,,,repair-105-halfshk3mm7-ss,0.0,,0,deny,manual,100.00,,true,true,'58153657,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/6.png?v=1710986304,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.00,true,,,true,,,active
106-ss-half-shank-up-to-3mm-sz-7,,,,,,,,,14k Yellow Gold,,,,,,,,repair-205-halfshk3mm7-14yg,0.0,,0,deny,manual,200.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.00,,,,,,,
106-ss-half-shank-up-to-3mm-sz-7,,,,,,,,,14k White Gold,,,,,,,,repair-305-halfshk3mm7-14wg,0.0,,0,deny,manual,200.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.00,,,,,,,
106-ss-half-shank-up-to-3mm-sz-7,,,,,,,,,18k Yellow Gold,,,,,,,,repair-405-halfshk3mm7-18yg,0.0,,0,deny,manual,250.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.00,,,,,,,
106-ss-half-shank-up-to-3mm-sz-7,,,,,,,,,18k White Gold,,,,,,,,repair-505-halfshk3mm7-18wg,0.0,,0,deny,manual,250.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,10.00,,,,,,,
105-ss-additional-size-3-5mm,Additional Size (3-5mm),"",[efd] Repair Shop,,repair,"repair task, retail repair, sizing",true,Metal Type,Sterling Silver,,,,,,,,repair-104-adsize35mm-ss,0.0,,0,deny,manual,25.00,,false,true,'41245369,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/5.png?v=1710986167,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,2.00,true,,,true,,,active
105-ss-additional-size-3-5mm,,,,,,,,,14k Yellow Gold,,,,,,,,repair-204-adsize35mm-14yg,0.0,,0,deny,manual,40.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,11.00,,,,,,,
105-ss-additional-size-3-5mm,,,,,,,,,14k White Gold,,,,,,,,repair-304-adsize35mm-14wg,0.0,,0,deny,manual,40.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
105-ss-additional-size-3-5mm,,,,,,,,,18k Yellow Gold,,,,,,,,repair-404-adsize35mm-18yg,0.0,,0,deny,manual,45.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
105-ss-additional-size-3-5mm,,,,,,,,,18k White Gold,,,,,,,,repair-504-adsize35mm-18wg,0.0,,0,deny,manual,45.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,Size up (3mm-5mm Band),"",[efd] Repair Shop,,repair,"repair task, retail repair, sizing",true,Sizes,1 Size up,,Metal Type,Sterling Silver,,,,,repair-103-szup35mm-ss-1sz,0.0,,0,deny,manual,50.00,,false,true,'40983225,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/3.png?v=1710986143,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
104-ss-larger-3-5mm,,,,,,,,,1 Size up,,,14k Yellow Gold,,,,,repair-203-szup35mm-14yg-sz,0.0,,-2,deny,manual,90.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,1 Size up,,,14k White Gold,,,,,repair-303-szup35mm-14wg-1sz,0.0,,0,deny,manual,90.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,1 Size up,,,18k Yellow Gold,,,,,repair-403-szup35mm-18yg-1sz,0.0,,0,deny,manual,110.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,1 Size up,,,18k White Gold,,,,,repair-503-szup35mm-18wg-1sz,0.0,,0,deny,manual,110.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,2 Sizes up,,,Sterling Silver,,,,,repair-103-szup35mm-ss-2sz,0.0,,0,deny,manual,75.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,2 Sizes up,,,14k Yellow Gold,,,,,repair-203-szup35mm-14yg-2sz,0.0,,0,deny,manual,130.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,2 Sizes up,,,14k White Gold,,,,,repair-303-szup35mm-14wg-2sz,0.0,,0,deny,manual,130.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,2 Sizes up,,,18k Yellow Gold,,,,,repair-403-szup35mm-18yg-2sz,0.0,,0,deny,manual,155.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,2 Sizes up,,,18k White Gold,,,,,repair-503-szup35mm-18wg-2sz,0.0,,0,deny,manual,155.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,3 Sizes up,,,Sterling Silver,,,,,repair-103-szup35mm-ss-3sz,0.0,,0,deny,manual,100.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,3 Sizes up,,,14k Yellow Gold,,,,,repair-203-szup35mm-14yg-3sz,0.0,,0,deny,manual,170.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,3 Sizes up,,,14k White Gold,,,,,repair-303-szup35mm-14wg-3sz,0.0,,0,deny,manual,170.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,3 Sizes up,,,18k Yellow Gold,,,,,repair-403-szup35mm-18yg-3sz,0.0,,0,deny,manual,190.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
104-ss-larger-3-5mm,,,,,,,,,3 Sizes up,,,18k White Gold,,,,,repair-503-szup35mm-18wg-3sz,0.0,,0,deny,manual,190.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
103-ss-additional-size-up-to-3mm,Additional Size (up to 3mm) - Sterling Silver,"",[efd] Repair Shop,,repair,"repair task, retail repair",false,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,20.00,,false,true,'38525625,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,true,,,true,,,archived
102-ss-larger-up-to-3mm,Size Up (up to 3mm Band),"",[efd] Repair Shop,,repair,"repair task, retail repair, sizing",true,Sizes,1 Size Up,,Metal Type,Sterling Silver,,,,,repair-102-szup3mm-ss-1sz,0.0,,-1,deny,manual,40.00,,true,true,'38165177,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/2.png?v=1710986132,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,true,,,true,,,active
102-ss-larger-up-to-3mm,,,,,,,,,1 Size Up,,,14k Yellow Gold,,,,,repair-202-szup3mm-14yg-1sz,0.0,,-4,deny,manual,70.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,1 Size Up,,,14k White Gold,,,,,repair-302-szup3mm-14wg-1sz,0.0,,-8,deny,manual,70.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,1 Size Up,,,18k Yellow Gold,,,,,repair-402-szup3mm-18yg-1sz,0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,1 Size Up,,,18k White Gold,,,,,repair-502-szup3mm-18wg-1sz,0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,2 Sizes Up,,,Sterling Silver,,,,,repair-102-szup3mm-ss-2sz,0.0,,0,deny,manual,60.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,2 Sizes Up,,,14k Yellow Gold,,,,,repair-202-szup3mm-14yg-2sz,0.0,,-3,deny,manual,100.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,2 Sizes Up,,,14k White Gold,,,,,repair-302-szup3mm-14wg-2sz,0.0,,0,deny,manual,100.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,2 Sizes Up,,,18k Yellow Gold,,,,,repair-402-szup3mm-18yg-2sz,0.0,,0,deny,manual,115.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,2 Sizes Up,,,18k White Gold,,,,,repair-502-szup3mm-18wg-2sz,0.0,,0,deny,manual,115.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,3 Sizes Up,,,Sterling Silver,,,,,repair-102-szup3mm-ss-3sz,0.0,,0,deny,manual,80.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,3 Sizes Up,,,14k Yellow Gold,,,,,repair-202-szup3mm-14yg-3sz,0.0,,-1,deny,manual,130.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,3 Sizes Up,,,14k White Gold,,,,,repair-302-szup3mm-14wg-3sz,0.0,,-3,deny,manual,130.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,3 Sizes Up,,,18k Yellow Gold,,,,,repair-402-szup3mm-18yg-3sz,0.0,,0,deny,manual,150.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
102-ss-larger-up-to-3mm,,,,,,,,,3 Sizes Up,,,18k White Gold,,,,,repair-502-szup3mm-18wg-3sz,0.0,,0,deny,manual,150.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,1.00,,,,,,,
101-ss-smaller,Size Down,"",[efd] Repair Shop,,repair,"repair task, retail repair, sizing",true,Material,Sterling Silver,,,,,,,,repair-101-szdn-ss,0.0,,-2,deny,manual,30.00,,false,true,REPAIR-SZ-DWN,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/1.png?v=1710986112,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,0.01,true,,,true,,,active
101-ss-smaller,,,,,,,,,14k Yellow Gold,,,,,,,,repair-201-szdn-14yg,0.0,,-15,deny,manual,40.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,0.01,,,,,,,
101-ss-smaller,,,,,,,,,14k White Gold,,,,,,,,repair-301-szdn-14wg,0.0,,-8,deny,manual,40.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,0.01,,,,,,,
101-ss-smaller,,,,,,,,,18k Yellow Gold,,,,,,,,repair-401-szdn-18yg,0.0,,0,deny,manual,45.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,0.01,,,,,,,
101-ss-smaller,,,,,,,,,18k White Gold,,,,,,,,repair-501-szdn-18wg,0.0,,0,deny,manual,45.00,,false,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,0.01,,,,,,,
tanzanian-rhodolit-garnet,Tanzanian Rhodolite Garnet,"<table data-mce-fragment=""1"">
<tbody data-mce-fragment=""1"">
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Detail</td>
<td data-mce-fragment=""1"">Description</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Name</td>
<td data-mce-fragment=""1"">Tanzanian Rhodolite Garnet</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Mineral</td>
<td data-mce-fragment=""1"">Garnet</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Subspecies</td>
<td data-mce-fragment=""1"">Rhodolite</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Locale</td>
<td data-mce-fragment=""1"">Tanzania</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Cts</td>
<td data-mce-fragment=""1"">0.5ct</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Dimensions</td>
<td data-mce-fragment=""1"">4mm</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Color</td>
<td data-mce-fragment=""1"">Pink/Purple</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Cut</td>
<td data-mce-fragment=""1"">Round</td>
</tr>
<tr data-mce-fragment=""1"">
<td data-mce-fragment=""1"">Treatment</td>
<td data-mce-fragment=""1"">Untreated</td>
</tr>
</tbody>
</table>
<p data-mce-fragment=""1""> </p>",Oscillation Devices,,Gemstone,".50cts, 4mm, garnet, Gemstone, michael, pink, Rhodolite, round, Tanzania",true,Title,Default Title,,,,,,,,efd23-Tanz-Garne-AGEM6,0.0,shopify,0,deny,manual,100.00,,true,false,efd23-Tanz-Garne-AGEM6,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230521_164355.jpg?v=1710443339,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
tanzanian-rhodolit-garnet,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/RhodoRound.jpg?v=1710443354,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhodolite-saver,Rhodolite Saver,<p>Upcycled sterling silver band featuring a 4mm bezel set rhodolite garnet.</p>,"Critter, the Designer",Apparel & Accessories > Jewelry,ring,"bezel, jewelry, Rhodolite, ring, saver, sterling silver, upcycled",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,50.00,,true,true,'46069433,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/VideoCapture_20230605-112611.jpg?v=1710388049,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
rhodolite-saver,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/VideoCapture_20230605-112556.jpg?v=1710388060,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanzanite-mini-trader,Tanzanite Mini Trader,<p>Tanzanite wrapped in sterling silver wire.</p>,"Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, Free Flow, handmade, jewelry, mini, sterling silver, tanzinite, trader, wire wrap",false,Title,Default Title,,,,,,,,"",0.0,shopify,1,deny,manual,120.00,,true,true,'60638649,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230529_202823.jpg?v=1691705856,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,archived
etched-spessartine-wire-trader,Etched Spessartine Wire Trader,<p>Brazilian Etched Spessartine Garnet wrapped in sterling silver.</p>,"Critter, the Designer",Apparel & Accessories > Jewelry,Pendant,"2023, jewelry, pendant, wire wrap",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,120.00,,true,true,'57116601,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230529_162801.jpg?v=1710387749,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
fire-opal-mini-trader,Fire Opal Mini Trader,<p>Fire opal wrapped in sterling silver.</p>,Engel Fine Design,Apparel & Accessories > Jewelry,Pendant,"2023, jewelry, pendant, wire wrap",true,Title,Default Title,,,,,,,,"",0.0,shopify,0,deny,manual,120.00,,true,true,'55084985,https://cdn.shopify.com/s/files/1/0589/6214/9561/files/20230529_162715.jpg?v=1710387774,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
